PassengerId,Survived,Pclass,Sex,Embarked,Cabin,age_group,group_size
635,0,3,female,S,G,"[0, 10)",5
636,1,2,female,S,G,"[20, 30)",0
637,0,3,male,S,G,"[30, 40)",0
638,0,2,male,S,G,"[30, 40)",2
639,0,3,female,S,G,"[40, 50)",5
640,0,3,male,S,G,"[20, 30)",1
641,0,3,male,S,G,"[20, 30)",0
642,1,1,female,C,B,"[20, 30)",0
643,0,3,female,S,G,"[0, 10)",5
644,1,3,male,S,G,"[20, 30)",0
645,1,3,female,C,G,"[0, 10)",3
646,1,1,male,C,D,"[40, 50)",1
647,0,3,male,S,G,"[10, 20)",0
648,1,1,male,C,A,"[50, 60)",0
649,0,3,male,S,G,"[20, 30)",0
650,1,3,female,S,G,"[20, 30)",0
651,0,3,male,S,G,"[20, 30)",0
652,1,2,female,S,G,"[10, 20)",1
653,0,3,male,S,G,"[20, 30)",0
654,1,3,female,Q,G,"[20, 30)",0
655,0,3,female,Q,G,"[10, 20)",0
656,0,2,male,S,G,"[20, 30)",2
657,0,3,male,S,G,"[20, 30)",0
658,0,3,female,Q,G,"[30, 40)",2
659,0,2,male,S,G,"[20, 30)",0
660,0,1,male,C,D,"[50, 60)",2
661,1,1,male,S,G,"[50, 60)",2
662,0,3,male,C,G,"[40, 50)",0
663,0,1,male,S,E,"[40, 50)",0
664,0,3,male,S,G,"[30, 40)",0
665,1,3,male,S,G,"[20, 30)",1
666,0,2,male,S,G,"[30, 40)",2
667,0,2,male,S,G,"[20, 30)",0
668,0,3,male,S,G,"[20, 30)",0
669,0,3,male,S,G,"[40, 50)",0
670,1,1,female,S,C,"[30, 40)",1
671,1,2,female,S,G,"[40, 50)",2
672,0,1,male,S,B,"[30, 40)",1
673,0,2,male,S,G,60+,0
674,1,2,male,S,G,"[30, 40)",0
675,0,2,male,S,G,"[30, 40)",0
676,0,3,male,S,G,"[10, 20)",0
677,0,3,male,S,G,"[20, 30)",0
678,1,3,female,S,G,"[10, 20)",0
679,0,3,female,S,G,"[40, 50)",7
680,1,1,male,C,B,"[30, 40)",1
681,0,3,female,Q,G,"[20, 30)",0
682,1,1,male,C,D,"[20, 30)",0
683,0,3,male,S,G,"[20, 30)",0
684,0,3,male,S,G,"[10, 20)",7
685,0,2,male,S,G,60+,2
686,0,2,male,C,G,"[20, 30)",3
687,0,3,male,S,G,"[10, 20)",5
688,0,3,male,S,G,"[10, 20)",0
689,0,3,male,S,G,"[10, 20)",0
690,1,1,female,S,B,"[10, 20)",1
691,1,1,male,S,B,"[30, 40)",1
692,1,3,female,C,G,"[0, 10)",1
693,1,3,male,S,G,"[20, 30)",0
694,0,3,male,C,G,"[20, 30)",0
695,0,1,male,S,G,60+,0
696,0,2,male,S,G,"[50, 60)",0
697,0,3,male,S,G,"[40, 50)",0
698,1,3,female,Q,G,"[20, 30)",0
699,0,1,male,C,C,"[40, 50)",2
700,0,3,male,S,F,"[40, 50)",0
701,1,1,female,C,C,"[10, 20)",1
702,1,1,male,S,E,"[30, 40)",0
703,0,3,female,C,G,"[10, 20)",1
704,0,3,male,Q,G,"[20, 30)",0
705,0,3,male,S,G,"[20, 30)",1
706,0,2,male,S,G,"[30, 40)",0
707,1,2,female,S,G,"[40, 50)",0
708,1,1,male,S,E,"[40, 50)",0
709,1,1,female,S,G,"[20, 30)",0
710,1,3,male,C,G,"[20, 30)",2
711,1,1,female,C,C,"[20, 30)",0
712,0,1,male,S,C,"[40, 50)",0
713,1,1,male,S,C,"[40, 50)",1
714,0,3,male,S,G,"[20, 30)",0
715,0,2,male,S,G,"[50, 60)",0
716,0,3,male,S,F,"[10, 20)",0
717,1,1,female,C,C,"[30, 40)",0
718,1,2,female,S,E,"[20, 30)",0
719,0,3,male,Q,G,"[20, 30)",0
720,0,3,male,S,G,"[30, 40)",0
721,1,2,female,S,G,"[0, 10)",1
722,0,3,male,S,G,"[10, 20)",1
723,0,2,male,S,G,"[30, 40)",0
724,0,2,male,S,G,"[50, 60)",0
725,1,1,male,S,E,"[20, 30)",1
726,0,3,male,S,G,"[20, 30)",0
727,1,2,female,S,G,"[30, 40)",3
728,1,3,female,Q,G,"[20, 30)",0
729,0,2,male,S,G,"[20, 30)",1
730,0,3,female,S,G,"[20, 30)",1
731,1,1,female,S,B,"[20, 30)",0
732,0,3,male,C,G,"[10, 20)",0
733,0,2,male,S,G,"[30, 40)",0
734,0,2,male,S,G,"[20, 30)",0
735,0,2,male,S,G,"[20, 30)",0
736,0,3,male,S,G,"[20, 30)",0
737,0,3,female,S,G,"[40, 50)",4
738,1,1,male,C,B,"[30, 40)",0
739,0,3,male,S,G,"[20, 30)",0
740,0,3,male,S,G,"[20, 30)",0
741,1,1,male,S,D,"[40, 50)",0
742,0,1,male,S,C,"[30, 40)",1
743,1,1,female,C,B,"[20, 30)",4
744,0,3,male,S,G,"[20, 30)",1
745,1,3,male,S,G,"[30, 40)",0
746,0,1,male,S,B,60+,2
747,0,3,male,S,G,"[10, 20)",2
748,1,2,female,S,G,"[30, 40)",0
749,0,1,male,S,D,"[10, 20)",1
750,0,3,male,Q,G,"[30, 40)",0
751,1,2,female,S,G,"[0, 10)",2
752,1,3,male,S,E,"[0, 10)",1
753,0,3,male,S,G,"[30, 40)",0
754,0,3,male,S,G,"[20, 30)",0
755,1,2,female,S,G,"[40, 50)",3
756,1,2,male,S,G,"[0, 10)",2
757,0,3,male,S,G,"[20, 30)",0
758,0,2,male,S,G,"[10, 20)",0
759,0,3,male,S,G,"[30, 40)",0
760,1,1,female,S,B,"[30, 40)",0
761,0,3,male,S,G,"[20, 30)",0
762,0,3,male,S,G,"[40, 50)",0
763,1,3,male,C,G,"[20, 30)",0
764,1,1,female,S,B,"[30, 40)",3
765,0,3,male,S,G,"[10, 20)",0
766,1,1,female,S,D,"[50, 60)",1
767,0,1,male,C,G,"[40, 50)",0
768,0,3,female,Q,G,"[30, 40)",0
769,0,3,male,Q,G,"[20, 30)",1
770,0,3,male,S,G,"[30, 40)",0
771,0,3,male,S,G,"[20, 30)",0
772,0,3,male,S,G,"[40, 50)",0
773,0,2,female,S,E,"[50, 60)",0
774,0,3,male,C,G,"[20, 30)",0
775,1,2,female,S,G,"[50, 60)",4
776,0,3,male,S,G,"[10, 20)",0
777,0,3,male,Q,F,"[20, 30)",0
778,1,3,female,S,G,"[0, 10)",0
779,0,3,male,Q,G,"[20, 30)",0
780,1,1,female,S,B,"[40, 50)",1
781,1,3,female,C,G,"[10, 20)",0
782,1,1,female,S,B,"[10, 20)",1
783,0,1,male,S,D,"[20, 30)",0
784,0,3,male,S,G,"[20, 30)",3
785,0,3,male,S,G,"[20, 30)",0
786,0,3,male,S,G,"[20, 30)",0
787,1,3,female,S,G,"[10, 20)",0
788,0,3,male,Q,G,"[0, 10)",5
789,1,3,male,S,G,"[0, 10)",3
790,0,1,male,C,B,"[40, 50)",0
791,0,3,male,Q,G,"[20, 30)",0
792,0,2,male,S,G,"[10, 20)",0
793,0,3,female,S,G,"[20, 30)",10
794,0,1,male,C,G,"[40, 50)",0
795,0,3,male,S,G,"[20, 30)",0
796,0,2,male,S,G,"[30, 40)",0
797,1,1,female,S,D,"[40, 50)",0
798,1,3,female,S,G,"[30, 40)",0
799,0,3,male,C,G,"[30, 40)",0
800,0,3,female,S,G,"[30, 40)",2
801,0,2,male,S,G,"[30, 40)",0
802,1,2,female,S,G,"[30, 40)",2
803,1,1,male,S,B,"[10, 20)",3
804,1,3,male,C,G,"[0, 10)",1
805,1,3,male,S,G,"[20, 30)",0
806,0,3,male,S,G,"[30, 40)",0
807,0,1,male,S,A,"[30, 40)",0
808,0,3,female,S,G,"[10, 20)",0
809,0,2,male,S,G,"[30, 40)",0
810,1,1,female,S,E,"[30, 40)",1
811,0,3,male,S,G,"[20, 30)",0
812,0,3,male,S,G,"[30, 40)",0
813,0,2,male,S,G,"[30, 40)",0
814,0,3,female,S,G,"[0, 10)",6
815,0,3,male,S,G,"[30, 40)",0
816,0,1,male,S,B,"[40, 50)",0
817,0,3,female,S,G,"[20, 30)",0
818,0,2,male,C,G,"[30, 40)",2
819,0,3,male,S,G,"[40, 50)",0
820,0,3,male,S,G,"[10, 20)",5
821,1,1,female,S,B,"[50, 60)",2
822,1,3,male,S,G,"[20, 30)",0
823,0,1,male,S,G,"[30, 40)",0
824,1,3,female,S,E,"[20, 30)",1
825,0,3,male,S,G,"[0, 10)",5
826,0,3,male,Q,G,"[20, 30)",0
827,0,3,male,S,G,"[20, 30)",0
828,1,2,male,C,G,"[0, 10)",2
829,1,3,male,Q,G,"[20, 30)",0
830,1,1,female,S,B,60+,0
831,1,3,female,C,G,"[10, 20)",1
832,1,2,male,S,G,"[0, 10)",2
833,0,3,male,C,G,"[20, 30)",0
834,0,3,male,S,G,"[20, 30)",0
835,0,3,male,S,G,"[10, 20)",0
836,1,1,female,C,E,"[30, 40)",2
837,0,3,male,S,G,"[20, 30)",0
838,0,3,male,S,G,"[20, 30)",0
839,1,3,male,S,G,"[30, 40)",0
840,1,1,male,C,C,"[40, 50)",0
841,0,3,male,S,G,"[20, 30)",0
842,0,2,male,S,G,"[10, 20)",0
843,1,1,female,C,G,"[30, 40)",0
844,0,3,male,C,G,"[30, 40)",0
845,0,3,male,S,G,"[10, 20)",0
846,0,3,male,S,G,"[40, 50)",0
847,0,3,male,S,G,"[20, 30)",10
848,0,3,male,C,G,"[30, 40)",0
849,0,2,male,S,G,"[20, 30)",1
850,1,1,female,C,C,"[30, 40)",1
851,0,3,male,S,G,"[0, 10)",6
852,0,3,male,S,G,60+,0
853,0,3,female,C,G,"[0, 10)",2
854,1,1,female,S,D,"[10, 20)",1
855,0,2,female,S,G,"[40, 50)",1
856,1,3,female,S,G,"[10, 20)",1
857,1,1,female,S,G,"[40, 50)",2
858,1,1,male,S,E,"[50, 60)",0
859,1,3,female,C,G,"[20, 30)",3
860,0,3,male,C,G,"[20, 30)",0
861,0,3,male,S,G,"[40, 50)",2
862,0,2,male,S,G,"[20, 30)",1
863,1,1,female,S,D,"[40, 50)",0
864,0,3,female,S,G,"[20, 30)",10
865,0,2,male,S,G,"[20, 30)",0
866,1,2,female,S,G,"[40, 50)",0
867,1,2,female,C,G,"[20, 30)",1
868,0,1,male,S,A,"[30, 40)",0
869,0,3,male,S,G,"[20, 30)",0
870,1,3,male,S,G,"[0, 10)",2
871,0,3,male,S,G,"[20, 30)",0
872,1,1,female,S,D,"[40, 50)",2
873,0,1,male,S,B,"[30, 40)",0
874,0,3,male,S,G,"[40, 50)",0
875,1,2,female,C,G,"[20, 30)",1
876,1,3,female,C,G,"[10, 20)",0
877,0,3,male,S,G,"[20, 30)",0
878,0,3,male,S,G,"[10, 20)",0
879,0,3,male,S,G,"[20, 30)",0
880,1,1,female,C,C,"[50, 60)",1
881,1,2,female,S,G,"[20, 30)",1
882,0,3,male,S,G,"[30, 40)",0
883,0,3,female,S,G,"[20, 30)",0
884,0,2,male,S,G,"[20, 30)",0
885,0,3,male,S,G,"[20, 30)",0
886,0,3,female,Q,G,"[30, 40)",5
887,0,2,male,S,G,"[20, 30)",0
888,1,1,female,S,B,"[10, 20)",0
889,0,3,female,S,G,"[20, 30)",3
890,1,1,male,C,C,"[20, 30)",0
891,0,3,male,Q,G,"[30, 40)",0
